Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 56 (primary_expression -> list_literal .)


state 55

    (57) literal -> NUMBER .

    PLUS            reduce using rule 57 (literal -> NUMBER .)
    MINUS           reduce using rule 57 (literal -> NUMBER .)
    TIMES           reduce using rule 57 (literal -> NUMBER .)
    DIVIDE          reduce using rule 57 (literal -> NUMBER .)
    MOD             reduce using rule 57 (literal -> NUMBER .)
    EQ              reduce using rule 57 (literal -> NUMBER .)
    NE              reduce using rule 57 (literal -> NUMBER .)
    LT              reduce using rule 57 (literal -> NUMBER .)
    GT              reduce using rule 57 (literal -> NUMBER .)
    LE              reduce using rule 57 (literal -> NUMBER .)
    GE              reduce using rule 57 (literal -> NUMBER .)
    NEWLINE         reduce using rule 57 (literal -> NUMBER .)
    RPAREN          reduce using rule 57 (literal -> NUMBER .)
    COLON           reduce using rule 57 (literal -> NUMBER .)
    RBRACKET        reduce using rule 57 (literal -> NUMBER .)
    COMMA           reduce using rule 57 (literal -> NUMBER .)


state 56

    (58) literal -> STRING .

    PLUS            reduce using rule 58 (literal -> STRING .)
    MINUS           reduce using rule 58 (literal -> STRING .)
    TIMES           reduce using rule 58 (literal -> STRING .)
    DIVIDE          reduce using rule 58 (literal -> STRING .)
    MOD             reduce using rule 58 (literal -> STRING .)
    EQ              reduce using rule 58 (literal -> STRING .)
    NE              reduce using rule 58 (literal -> STRING .)
    LT              reduce using rule 58 (literal -> STRING .)
    GT              reduce using rule 58 (literal -> STRING .)
    LE              reduce using rule 58 (literal -> STRING .)
    GE              reduce using rule 58 (literal -> STRING .)
    NEWLINE         reduce using rule 58 (literal -> STRING .)
    RPAREN          reduce using rule 58 (literal -> STRING .)
    COLON           reduce using rule 58 (literal -> STRING .)
    RBRACKET        reduce using rule 58 (literal -> STRING .)
    COMMA           reduce using rule 58 (literal -> STRING .)


state 57

    (70) list_literal -> LBRACKET list_items . RBRACKET
    (72) list_items -> list_items . COMMA expression

    RBRACKET        shift and go to state 83
    COMMA           shift and go to state 84


state 58

    (71) list_items -> expression .

    RBRACKET        reduce using rule 71 (list_items -> expression .)
    COMMA           reduce using rule 71 (list_items -> expression .)


state 59

    (73) list_items -> empty .

    RBRACKET        reduce using rule 73 (list_items -> empty .)
    COMMA           reduce using rule 73 (list_items -> empty .)


state 60

    (12) expression_statement -> ID LPAREN arguments . RPAREN NEWLINE
    (60) call -> ID LPAREN arguments . RPAREN
    (63) arguments -> arguments . COMMA expression
    (65) arguments -> arguments . COMMA STRING
    (66) arguments -> arguments . COMMA

    RPAREN          shift and go to state 85
    COMMA           shift and go to state 86


state 61

    (13) expression_statement -> ID LPAREN RPAREN . NEWLINE
    (61) call -> ID LPAREN RPAREN .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 87
    PLUS            reduce using rule 61 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 61 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 61 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 61 (call -> ID LPAREN RPAREN .)

  ! NEWLINE         [ reduce using rule 61 (call -> ID LPAREN RPAREN .) ]


state 62

    (62) arguments -> expression .

    RPAREN          reduce using rule 62 (arguments -> expression .)
    COMMA           reduce using rule 62 (arguments -> expression .)


state 63

    (64) arguments -> STRING .
    (32) expression -> STRING .
    (58) literal -> STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> STRING .)
    RPAREN          reduce using rule 32 (expression -> STRING .)
    COMMA           reduce using rule 32 (expression -> STRING .)
    PLUS            reduce using rule 58 (literal -> STRING .)
    MINUS           reduce using rule 58 (literal -> STRING .)
    TIMES           reduce using rule 58 (literal -> STRING .)
    DIVIDE          reduce using rule 58 (literal -> STRING .)
    MOD             reduce using rule 58 (literal -> STRING .)
    EQ              reduce using rule 58 (literal -> STRING .)
    NE              reduce using rule 58 (literal -> STRING .)
    LT              reduce using rule 58 (literal -> STRING .)
    GT              reduce using rule 58 (literal -> STRING .)
    LE              reduce using rule 58 (literal -> STRING .)
    GE              reduce using rule 58 (literal -> STRING .)

  ! RPAREN          [ reduce using rule 64 (arguments -> STRING .) ]
  ! COMMA           [ reduce using rule 64 (arguments -> STRING .) ]
  ! RPAREN          [ reduce using rule 58 (literal -> STRING .) ]
  ! COMMA           [ reduce using rule 58 (literal -> STRING .) ]


state 64

    (14) assignment_statement -> ID ASSIGN expression . NEWLINE

    NEWLINE         shift and go to state 88


state 65

    (15) assignment_statement -> ID ASSIGN list_literal . NEWLINE
    (36) expression -> list_literal .
    (56) primary_expression -> list_literal .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 89
    PLUS            reduce using rule 56 (primary_expression -> list_literal .)
    MINUS           reduce using rule 56 (primary_expression -> list_literal .)
    TIMES           reduce using rule 56 (primary_expression -> list_literal .)
    DIVIDE          reduce using rule 56 (primary_expression -> list_literal .)
    MOD             reduce using rule 56 (primary_expression -> list_literal .)
    EQ              reduce using rule 56 (primary_expression -> list_literal .)
    NE              reduce using rule 56 (primary_expression -> list_literal .)
    LT              reduce using rule 56 (primary_expression -> list_literal .)
    GT              reduce using rule 56 (primary_expression -> list_literal .)
    LE              reduce using rule 56 (primary_expression -> list_literal .)
    GE              reduce using rule 56 (primary_expression -> list_literal .)

  ! NEWLINE         [ reduce using rule 36 (expression -> list_literal .) ]
  ! NEWLINE         [ reduce using rule 56 (primary_expression -> list_literal .) ]


state 66

    (59) group -> LPAREN expression RPAREN .

    NEWLINE         reduce using rule 59 (group -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (group -> LPAREN expression RPAREN .)
